

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 20 14:51:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F767
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_CheckPetitModbusBufferComplete:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_Petit_RxRTU:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ?_Petit_TxRTU:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0070                     ?_ProcessPetitModbus:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0070                     ?_InitPetitModbus:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_PetitModBus_UART_Putch:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ?_ReceiveInterrupt:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ??_ReceiveInterrupt:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ?_PetitModBus_TimerValues:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ??_PetitModBus_TimerValues:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ?_PetitModbusIntHandler:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?_SYSTEM_Initialize:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_INTERRUPT_InterruptManager:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_main:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516                           
  1517                           ; 1 bytes @ 0x0
  1518  0070                     	ds	1
  1519  0071                     ReceiveInterrupt@Data:	
  1520                           
  1521                           ; 1 bytes @ 0x1
  1522  0071                     	ds	1
  1523  0072                     ??_PetitModbusIntHandler:	
  1524  0072                     ??_INTERRUPT_InterruptManager:	
  1525                           ; 1 bytes @ 0x2
  1526                           
  1527                           
  1528                           ; 1 bytes @ 0x2
  1529  0072                     	ds	4
  1530                           
  1531                           	psect	cstackBANK0
  1532  004D                     __pcstackBANK0:	
  1533  004D                     ??_PetitModBus_UART_Initialise:	
  1534  004D                     ??_PetitModBus_TIMER_Initialise:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  004D                     ??_InitUART:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  004D                     ??_InitTMR1:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  004D                     ??_OSCILLATOR_Initialize:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546  004D                     ??_PIN_MANAGER_Initialize:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  004D                     ??_PWM_Initialize:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552  004D                     ??_INTERRUPT_Initialize:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555  004D                     ?_Petit_CRC16:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558  004D                     ??_PetitSendMessage:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561  004D                     ??_HandlePetitModbusError:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564  004D                     ??_Petit_RxDataAvailable:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567  004D                     ??_Petit_CheckRxTimeout:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  004D                     ??_CheckPetitModbusBufferComplete:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573  004D                     ??_InitPetitModbus:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576  004D                     ??_PetitModBus_UART_Putch:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579  004D                     ??_SYSTEM_Initialize:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582  004D                     ?_PWM_LoadDutyValue:	
  1583                           ; 1 bytes @ 0x0
  1584                           
  1585  004D                     Petit_CRC16@CRC:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588  004D                     PetitModBus_UART_Putch@c:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591  004D                     PWM_LoadDutyValue@dutyValue:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594                           
  1595                           ; 2 bytes @ 0x0
  1596  004D                     	ds	1
  1597  004E                     ?_PetitModBus_UART_String:	
  1598  004E                     ??_Petit_CRC16:	
  1599                           ; 1 bytes @ 0x1
  1600                           
  1601  004E                     HandlePetitModbusError@ErrorCode:	
  1602                           ; 1 bytes @ 0x1
  1603                           
  1604  004E                     Petit_RxDataAvailable@Result:	
  1605                           ; 1 bytes @ 0x1
  1606                           
  1607  004E                     InitPetitModbus@PetitModbusSlaveAddress:	
  1608                           ; 1 bytes @ 0x1
  1609                           
  1610  004E                     PetitModBus_UART_String@Length:	
  1611                           ; 1 bytes @ 0x1
  1612                           
  1613                           
  1614                           ; 2 bytes @ 0x1
  1615  004E                     	ds	1
  1616  004F                     ??_HandlePetitModbusReadHoldingRegisters:	
  1617  004F                     ??_HandlePetitModbusWriteSingleRegister:	
  1618                           ; 1 bytes @ 0x2
  1619                           
  1620  004F                     ??_HandleMPetitodbusWriteMultipleRegisters:	
  1621                           ; 1 bytes @ 0x2
  1622                           
  1623  004F                     ??_PWM_LoadDutyValue:	
  1624                           ; 1 bytes @ 0x2
  1625                           
  1626  004F                     CheckPetitModbusBufferComplete@PetitExpectedReceiveCount:	
  1627                           ; 1 bytes @ 0x2
  1628                           
  1629                           
  1630                           ; 2 bytes @ 0x2
  1631  004F                     	ds	1
  1632  0050                     ??_PetitModBus_UART_String:	
  1633                           
  1634                           ; 1 bytes @ 0x3
  1635  0050                     	ds	1
  1636  0051                     PetitModBus_UART_String@s:	
  1637  0051                     HandlePetitModbusReadHoldingRegisters@Petit_CurrentData:	
  1638                           ; 1 bytes @ 0x4
  1639                           
  1640  0051                     HandlePetitModbusWriteSingleRegister@Petit_Value:	
  1641                           ; 2 bytes @ 0x4
  1642                           
  1643                           
  1644                           ; 2 bytes @ 0x4
  1645  0051                     	ds	1
  1646  0052                     Petit_CRC16@Data:	
  1647  0052                     PetitModBus_UART_String@DummyCounter:	
  1648                           ; 1 bytes @ 0x5
  1649                           
  1650                           
  1651                           ; 2 bytes @ 0x5
  1652  0052                     	ds	1
  1653  0053                     Petit_CRC16@uIndex:	
  1654  0053                     HandleMPetitodbusWriteMultipleRegisters@Petit_ByteCount:	
  1655                           ; 1 bytes @ 0x6
  1656                           
  1657  0053                     HandlePetitModbusReadHoldingRegisters@Petit_StartAddress:	
  1658                           ; 1 bytes @ 0x6
  1659                           
  1660  0053                     HandlePetitModbusWriteSingleRegister@Petit_Address:	
  1661                           ; 2 bytes @ 0x6
  1662                           
  1663                           
  1664                           ; 2 bytes @ 0x6
  1665  0053                     	ds	1
  1666  0054                     ??_Petit_DoSlaveTX:	
  1667  0054                     Petit_CRC16@uchCRCHi:	
  1668                           ; 1 bytes @ 0x7
  1669                           
  1670  0054                     HandleMPetitodbusWriteMultipleRegisters@Petit_Value:	
  1671                           ; 2 bytes @ 0x7
  1672                           
  1673                           
  1674                           ; 2 bytes @ 0x7
  1675  0054                     	ds	1
  1676  0055                     HandlePetitModbusWriteSingleRegister@Petit_i:	
  1677  0055                     HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters:	
  1678                           ; 1 bytes @ 0x8
  1679                           
  1680                           
  1681                           ; 2 bytes @ 0x8
  1682  0055                     	ds	1
  1683  0056                     Petit_CRC16@uchCRCLo:	
  1684  0056                     HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress:	
  1685                           ; 2 bytes @ 0x9
  1686                           
  1687                           
  1688                           ; 2 bytes @ 0x9
  1689  0056                     	ds	1
  1690  0057                     HandlePetitModbusReadHoldingRegisters@Petit_i:	
  1691                           
  1692                           ; 2 bytes @ 0xA
  1693  0057                     	ds	1
  1694  0058                     ??_Petit_RxRTU:	
  1695  0058                     ??_Petit_TxRTU:	
  1696                           ; 1 bytes @ 0xB
  1697                           
  1698  0058                     HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters:	
  1699                           ; 1 bytes @ 0xB
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0xB
  1703  0058                     	ds	2
  1704  005A                     HandleMPetitodbusWriteMultipleRegisters@Petit_i:	
  1705  005A                     Petit_RxRTU@Petit_ReceiveBufferControl:	
  1706                           ; 1 bytes @ 0xD
  1707                           
  1708                           
  1709                           ; 1 bytes @ 0xD
  1710  005A                     	ds	1
  1711  005B                     Petit_RxRTU@Petit_i:	
  1712                           
  1713                           ; 1 bytes @ 0xE
  1714  005B                     	ds	1
  1715  005C                     ??_ProcessPetitModbus:	
  1716  005C                     ??_main:	
  1717                           ; 1 bytes @ 0xF
  1718                           
  1719                           
  1720                           	psect	maintext
  1721  076B                     __pmaintext:	
  1722                           ; 1 bytes @ 0xF
  1723 ;;
  1724 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1725 ;;
  1726 ;; *************** function _main *****************
  1727 ;; Defined at:
  1728 ;;		line 18 in file "main.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : B00/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0
  1745 ;;      Totals:         0       0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels required when called:    8
  1748 ;; This function calls:
  1749 ;;		_InitPetitModbus
  1750 ;;		_PWM_LoadDutyValue
  1751 ;;		_ProcessPetitModbus
  1752 ;;		_SYSTEM_Initialize
  1753 ;; This function is called by:
  1754 ;;		Startup code after reset
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _main
  1760  076B                     _main:	
  1761                           
  1762                           ;main.c: 20: SYSTEM_Initialize();
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1766  076B  120A  118A  209E  120A  118A  	fcall	_SYSTEM_Initialize
  1767                           
  1768                           ;main.c: 22: InitPetitModbus(1);
  1769  0770  3001               	movlw	1
  1770  0771  120A  118A  20D3  120A  118A  	fcall	_InitPetitModbus
  1771                           
  1772                           ;main.c: 24: PWM_LoadDutyValue(208);
  1773  0776  30D0               	movlw	208
  1774  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0779  00CD               	movwf	PWM_LoadDutyValue@dutyValue
  1777  077A  3000               	movlw	0
  1778  077B  00CE               	movwf	PWM_LoadDutyValue@dutyValue+1
  1779  077C  120A  118A  2053  120A  118A  	fcall	_PWM_LoadDutyValue
  1780  0781                     l2103:	
  1781                           ;main.c: 27: while(1)
  1782                           
  1783                           
  1784                           ;main.c: 28: {
  1785                           ;main.c: 31: ProcessPetitModbus();
  1786  0781  120A  118A  2727  120A  118A  	fcall	_ProcessPetitModbus
  1787                           
  1788                           ;main.c: 34: if(Timer1_Tick_Counter>1000)
  1789  0786  3003               	movlw	3
  1790  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0789  0249               	subwf	_Timer1_Tick_Counter+1,w	;volatile
  1793  078A  30E9               	movlw	233
  1794  078B  1903               	skipnz
  1795  078C  0248               	subwf	_Timer1_Tick_Counter,w	;volatile
  1796  078D  1C03               	skipc
  1797  078E  2F81               	goto	l2103
  1798                           
  1799                           ;main.c: 35: {
  1800                           ;main.c: 36: Timer1_Tick_Counter=0;
  1801  078F  01C8               	clrf	_Timer1_Tick_Counter	;volatile
  1802  0790  01C9               	clrf	_Timer1_Tick_Counter+1	;volatile
  1803                           
  1804                           ;main.c: 38: PetitRegisters[5].ActValue++;
  1805  0791  3001               	movlw	1
  1806  0792  1683               	bsf	3,5	;RP0=1, select bank3
  1807  0793  1703               	bsf	3,6	;RP1=1, select bank3
  1808  0794  079A               	addwf	(_PetitRegisters^(0+384)+10),f
  1809  0795  1803               	skipnc
  1810  0796  0A9B               	incf	((_PetitRegisters+1)^(0+384)+10),f
  1811  0797  3000               	movlw	0
  1812  0798  079B               	addwf	((_PetitRegisters+1)^(0+384)+10),f
  1813  0799  2F81               	goto	l2103
  1814  079A                     __end_of_main:	
  1815                           
  1816                           	psect	text1
  1817  009E                     __ptext1:	
  1818 ;; *************** function _SYSTEM_Initialize *****************
  1819 ;; Defined at:
  1820 ;;		line 28 in file "Peripherals/config.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    4
  1841 ;; This function calls:
  1842 ;;		_INTERRUPT_Initialize
  1843 ;;		_OSCILLATOR_Initialize
  1844 ;;		_PIN_MANAGER_Initialize
  1845 ;;		_PWM_Initialize
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _SYSTEM_Initialize
  1853  009E                     _SYSTEM_Initialize:	
  1854                           
  1855                           ;config.c: 29: OSCILLATOR_Initialize();
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1859  009E  120A  158A  27B7  120A  118A  	fcall	_OSCILLATOR_Initialize
  1860                           
  1861                           ;config.c: 30: PIN_MANAGER_Initialize();
  1862  00A3  120A  118A  20C3  120A  118A  	fcall	_PIN_MANAGER_Initialize
  1863                           
  1864                           ;config.c: 33: PWM_Initialize();
  1865  00A8  120A  158A  27D3  120A  118A  	fcall	_PWM_Initialize
  1866                           
  1867                           ;config.c: 36: INTERRUPT_Initialize();
  1868  00AD  120A  158A  27AC   	fcall	_INTERRUPT_Initialize
  1869  00B0  0008               	return
  1870  00B1                     __end_of_SYSTEM_Initialize:	
  1871                           
  1872                           	psect	text2
  1873  0FD3                     __ptext2:	
  1874 ;; *************** function _PWM_Initialize *****************
  1875 ;; Defined at:
  1876 ;;		line 14 in file "Peripherals/pwm.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    3
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_SYSTEM_Initialize
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _PWM_Initialize
  1906  0FD3                     _PWM_Initialize:	
  1907                           
  1908                           ;pwm.c: 18: CCP1CON = 0x0F;
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _PWM_Initialize: [wreg]
  1912  0FD3  300F               	movlw	15
  1913  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0FD6  0097               	movwf	23	;volatile
  1916                           
  1917                           ;pwm.c: 21: CCPR1L = 0x20;
  1918  0FD7  3020               	movlw	32
  1919  0FD8  0095               	movwf	21	;volatile
  1920                           
  1921                           ;pwm.c: 24: CCP1CONbits.CCP1X = 0x0;
  1922  0FD9  1297               	bcf	23,5	;volatile
  1923                           
  1924                           ;pwm.c: 25: CCP1CONbits.CCP1Y = 0x0;
  1925  0FDA  1217               	bcf	23,4	;volatile
  1926  0FDB  0008               	return
  1927  0FDC                     __end_of_PWM_Initialize:	
  1928                           
  1929                           	psect	text3
  1930  00C3                     __ptext3:	
  1931 ;; *************** function _PIN_MANAGER_Initialize *****************
  1932 ;; Defined at:
  1933 ;;		line 4 in file "Peripherals/pin_manager.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       0       0       0       0
  1950 ;;      Totals:         0       0       0       0       0
  1951 ;;Total ram usage:        0 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    3
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_SYSTEM_Initialize
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _PIN_MANAGER_Initialize
  1963  00C3                     _PIN_MANAGER_Initialize:	
  1964                           
  1965                           ;pin_manager.c: 6: ADCON1bits.PCFG = 0b1111;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1969  00C3  300F               	movlw	15
  1970  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1971  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1972  00C6  049F               	iorwf	31,f	;volatile
  1973                           
  1974                           ;pin_manager.c: 8: TRISA = 0xFF;
  1975  00C7  30FF               	movlw	255
  1976  00C8  0085               	movwf	5	;volatile
  1977                           
  1978                           ;pin_manager.c: 10: TRISB = 0xFF;
  1979  00C9  30FF               	movlw	255
  1980  00CA  0086               	movwf	6	;volatile
  1981                           
  1982                           ;pin_manager.c: 12: TRISC = 0xFF;
  1983  00CB  30FF               	movlw	255
  1984  00CC  0087               	movwf	7	;volatile
  1985                           
  1986                           ;pin_manager.c: 14: TRISCbits.TRISC4 = 0;
  1987  00CD  1207               	bcf	7,4	;volatile
  1988                           
  1989                           ;pin_manager.c: 15: TRISCbits.TRISC3 = 0;
  1990  00CE  1187               	bcf	7,3	;volatile
  1991                           
  1992                           ;pin_manager.c: 16: TRISCbits.TRISC2 = 0;
  1993  00CF  1107               	bcf	7,2	;volatile
  1994                           
  1995                           ;pin_manager.c: 17: TRISCbits.TRISC6 = 0;
  1996  00D0  1307               	bcf	7,6	;volatile
  1997                           
  1998                           ;pin_manager.c: 18: TRISCbits.TRISC7 = 1;
  1999  00D1  1787               	bsf	7,7	;volatile
  2000  00D2  0008               	return
  2001  00D3                     __end_of_PIN_MANAGER_Initialize:	
  2002                           
  2003                           	psect	text4
  2004  0FB7                     __ptext4:	
  2005 ;; *************** function _OSCILLATOR_Initialize *****************
  2006 ;; Defined at:
  2007 ;;		line 39 in file "Peripherals/config.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		status,2
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0
  2024 ;;      Totals:         0       0       0       0       0
  2025 ;;Total ram usage:        0 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    3
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_SYSTEM_Initialize
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _OSCILLATOR_Initialize
  2037  0FB7                     _OSCILLATOR_Initialize:	
  2038                           
  2039                           ;config.c: 42: OSCCON = 0x00;
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2043  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0FB9  018F               	clrf	15	;volatile
  2046  0FBA  0008               	return
  2047  0FBB                     __end_of_OSCILLATOR_Initialize:	
  2048                           
  2049                           	psect	text5
  2050  0FAC                     __ptext5:	
  2051 ;; *************** function _INTERRUPT_Initialize *****************
  2052 ;; Defined at:
  2053 ;;		line 6 in file "Peripherals/interrupt_manager.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		None
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          0       0       0       0       0
  2070 ;;      Totals:         0       0       0       0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    3
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_SYSTEM_Initialize
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _INTERRUPT_Initialize
  2083  0FAC                     _INTERRUPT_Initialize:	
  2084                           
  2085                           ;interrupt_manager.c: 12: (INTCONbits.GIE = 1);
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in _INTERRUPT_Initialize: []
  2089  0FAC  178B               	bsf	11,7	;volatile
  2090                           
  2091                           ;interrupt_manager.c: 15: (INTCONbits.PEIE = 1);
  2092  0FAD  170B               	bsf	11,6	;volatile
  2093  0FAE  0008               	return
  2094  0FAF                     __end_of_INTERRUPT_Initialize:	
  2095                           
  2096                           	psect	text6
  2097  0727                     __ptext6:	
  2098 ;; *************** function _ProcessPetitModbus *****************
  2099 ;; Defined at:
  2100 ;;		line 500 in file "modbus/PetitModbus.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         0       0       0       0       0
  2118 ;;Total ram usage:        0 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    7
  2121 ;; This function calls:
  2122 ;;		_HandleMPetitodbusWriteMultipleRegisters
  2123 ;;		_HandlePetitModbusError
  2124 ;;		_HandlePetitModbusReadHoldingRegisters
  2125 ;;		_HandlePetitModbusWriteSingleRegister
  2126 ;;		_Petit_RxDataAvailable
  2127 ;;		_Petit_RxRTU
  2128 ;;		_Petit_TxRTU
